Registration,CourseID,StudentID
1,1,1
2,1,1
3,1,1
4,1,1
5,1,1
6,1,1
7,1,2
8,1,2
9,1,2
10,1,2
11,1,2
12,1,2
13,1,3
14,1,3
15,1,3
16,1,3
17,1,3
18,1,3
19,1,4
20,1,4
21,1,4
22,1,4
23,1,4
24,1,4
25,1,5
26,1,5
27,1,5
28,1,5
29,1,5
30,1,5
31,1,6
32,1,6
33,1,6
34,1,6
35,1,6
36,1,6
37,1,7
38,1,7
39,1,7
40,1,7
41,1,7
42,1,7
43,1,8
44,1,8
45,1,8
46,1,8
47,1,8
48,1,8
49,1,9
50,1,9
51,2,9
52,2,9
53,2,9
54,2,9
55,2,10
56,2,10
57,2,10
58,2,10
59,2,10
60,2,10
61,2,11
62,2,11
63,2,11
64,2,11
65,2,11
66,2,11
67,2,12
68,2,12
69,2,12
70,2,12
71,2,12
72,2,12
73,2,13
74,2,13
75,2,13
76,2,13
77,2,13
78,2,13
79,2,14
80,2,14
81,2,14
82,2,14
83,2,14
84,2,14
85,2,15
86,2,15
87,2,15
88,2,15
89,2,15
90,2,15
91,2,16
92,2,16
93,2,16
94,2,16
95,2,16
96,2,16
97,2,17
98,2,17
99,2,17
100,2,17
101,3,17
102,3,17
103,3,18
104,3,18
105,3,18
106,3,18
107,3,18
108,3,18
109,3,19
110,3,19
111,3,19
112,3,19
113,3,19
114,3,19
115,3,20
116,3,20
117,3,20
118,3,20
119,3,20
120,3,20
121,3,21
122,3,21
123,3,21
124,3,21
125,3,21
126,3,21
127,3,22
128,3,22
129,3,22
130,3,22
131,3,22
132,3,22
133,3,23
134,3,23
135,3,23
136,3,23
137,3,23
138,3,23
139,3,24
140,3,24
141,3,24
142,3,24
143,3,24
144,3,24
145,3,25
146,3,25
147,3,25
148,3,25
149,3,25
150,3,25
151,4,26
152,4,26
153,4,26
154,4,26
155,4,26
156,4,26
157,4,27
158,4,27
159,4,27
160,4,27
161,4,27
162,4,27
163,4,28
164,4,28
165,4,28
166,4,28
167,4,28
168,4,28
169,4,29
170,4,29
171,4,29
172,4,29
173,4,29
174,4,29
175,4,30
176,4,30
177,4,30
178,4,30
179,4,30
180,4,30
181,4,31
182,4,31
183,4,31
184,4,31
185,4,31
186,4,31
187,4,32
188,4,32
189,4,32
190,4,32
191,4,32
192,4,32
193,4,33
194,4,33
195,4,33
196,4,33
197,4,33
198,4,33
199,4,34
200,4,34
201,5,34
202,5,34
203,5,34
204,5,34
205,5,35
206,5,35
207,5,35
208,5,35
209,5,35
210,5,35
211,5,36
212,5,36
213,5,36
214,5,36
215,5,36
216,5,36
217,5,37
218,5,37
219,5,37
220,5,37
221,5,37
222,5,37
223,5,38
224,5,38
225,5,38
226,5,38
227,5,38
228,5,38
229,5,39
230,5,39
231,5,39
232,5,39
233,5,39
234,5,39
235,5,40
236,5,40
237,5,40
238,5,40
239,5,40
240,5,40
241,5,41
242,5,41
243,5,41
244,5,41
245,5,41
246,5,41
247,5,42
248,5,42
249,5,42
250,5,42
251,6,42
252,6,42
253,6,43
254,6,43
255,6,43
256,6,43
257,6,43
258,6,43
259,6,44
260,6,44
261,6,44
262,6,44
263,6,44
264,6,44
265,6,45
266,6,45
267,6,45
268,6,45
269,6,45
270,6,45
271,6,46
272,6,46
273,6,46
274,6,46
275,6,46
276,6,46
277,6,47
278,6,47
279,6,47
280,6,47
281,6,47
282,6,47
283,6,48
284,6,48
285,6,48
286,6,48
287,6,48
288,6,48
289,6,49
290,6,49
291,6,49
292,6,49
293,6,49
294,6,49
295,6,50
296,6,50
297,6,50
298,6,50
299,6,50
300,6,50
301,7,51
302,7,51
303,7,51
304,7,51
305,7,51
306,7,51
307,7,52
308,7,52
309,7,52
310,7,52
311,7,52
312,7,52
313,7,53
314,7,53
315,7,53
316,7,53
317,7,53
318,7,53
319,7,54
320,7,54
321,7,54
322,7,54
323,7,54
324,7,54
325,7,55
326,7,55
327,7,55
328,7,55
329,7,55
330,7,55
331,7,56
332,7,56
333,7,56
334,7,56
335,7,56
336,7,56
337,7,57
338,7,57
339,7,57
340,7,57
341,7,57
342,7,57
